Sl.No,pH,Temperature,Taste,Odour,Fat,Turbidity,Colour,Grade
0,6.6,35,1,0,1,0,254,high
1,6.6,36,0,1,0,1,253,high
2,6.6,37,1,1,1,1,255,high
3,6.8,45,0,1,1,1,255,high
4,6.6,45,0,1,1,1,250,high
5,6.6,45,1,1,1,1,245,high
6,6.5,36,0,1,1,0,253,high
7,6.6,37,1,0,1,0,255,high
8,6.8,42,1,1,1,1,255,high
9,6.8,45,0,1,1,1,255,high
10,6.5,38,1,1,1,1,255,high
11,6.8,40,1,1,1,1,255,high
12,6.8,45,1,1,1,0,245,high
13,6.6,37,1,1,1,1,255,high
14,6.7,38,1,0,1,0,255,high
15,6.8,45,0,1,1,1,255,high
16,6.6,45,0,1,1,1,250,high
17,6.8,45,1,1,1,1,245,high
18,6.8,36,0,1,1,0,253,high
19,6.6,37,1,0,1,0,255,high
20,6.5,38,1,1,1,1,255,high
21,6.8,40,1,1,1,1,255,high
22,6.8,45,1,1,1,0,245,high
23,6.6,37,1,1,1,1,255,high
24,6.6,35,0,1,1,1,255,high
25,6.7,38,1,0,1,0,255,high
26,6.6,43,1,0,1,1,250,high
27,6.8,45,0,1,1,1,255,high
28,6.6,38,1,0,1,0,255,high
29,6.8,45,1,1,1,1,245,high
30,6.8,36,0,1,1,0,253,high
31,6.6,45,0,1,1,1,250,high
32,6.8,45,1,1,1,1,245,high
33,6.8,36,0,1,1,0,253,high
34,6.6,37,1,0,1,0,255,high
35,6.5,38,1,1,1,1,255,high
36,6.8,40,1,1,1,1,255,high
37,6.8,45,1,1,1,0,245,high
38,6.6,37,1,1,1,1,255,high
39,6.6,35,0,1,1,1,255,high
40,6.8,45,0,1,1,1,255,high
41,6.5,38,1,1,1,1,255,high
42,6.8,40,1,1,1,1,255,high
43,6.8,45,1,1,1,0,245,high
44,6.6,37,1,1,1,1,255,high
45,6.7,38,1,0,1,0,255,high
46,6.8,45,0,1,1,1,255,high
47,6.6,37,1,1,1,1,255,high
48,6.7,38,1,0,1,0,255,high
49,6.8,45,0,1,1,1,255,high
50,6.6,45,0,1,1,1,250,high
51,6.8,45,1,1,1,1,245,high
52,6.8,36,0,1,1,0,253,high
53,6.6,37,1,0,1,0,255,high
54,6.5,38,1,1,1,1,255,high
55,6.7,38,1,0,1,0,255,high
56,6.6,43,1,0,1,1,250,high
57,6.8,45,0,1,1,1,255,high
58,6.6,38,1,0,1,0,255,high
59,6.8,45,1,1,1,1,245,high
60,6.8,36,0,1,1,0,253,high
61,6.6,45,0,1,1,1,250,high
62,6.8,45,1,1,1,1,245,high
63,6.8,36,0,1,1,0,253,high
64,6.8,40,1,1,1,1,255,high
65,6.8,45,1,1,1,0,245,high
66,6.6,37,1,1,1,1,255,high
67,6.6,35,0,1,1,1,255,high
68,6.8,45,0,1,1,1,255,high
69,6.5,38,1,1,1,1,255,high
70,6.8,40,1,1,1,1,255,high
71,6.8,45,1,1,1,0,245,high
72,6.6,37,1,1,1,1,255,high
73,6.7,38,1,0,1,0,255,high
74,6.8,45,0,1,1,1,255,high
75,6.6,37,1,1,1,1,255,high
76,6.7,38,1,0,1,0,255,high
77,6.8,45,0,1,1,1,255,high
78,6.6,45,0,1,1,1,250,high
79,6.8,45,1,1,1,1,245,high
80,6.8,36,0,1,1,0,253,high
81,6.6,37,1,0,1,0,255,high
82,6.5,38,1,1,1,1,255,high
83,6.7,38,1,0,1,0,255,high
84,6.6,43,1,0,1,1,250,high
85,6.8,45,0,1,1,1,255,high
86,6.6,38,1,0,1,0,255,high
87,6.8,45,0,1,1,1,255,high
88,6.6,45,0,1,1,1,250,high
89,6.8,45,1,1,1,1,245,high
90,6.8,36,0,1,1,0,253,high
91,6.6,37,1,0,1,0,255,high
92,6.5,38,1,1,1,1,255,high
93,6.8,40,1,1,1,1,255,high
94,6.8,45,1,1,1,0,245,high
95,6.6,37,1,1,1,1,255,high
96,6.6,35,0,1,1,1,255,high
97,6.7,38,1,0,1,0,255,high
98,6.6,43,1,0,1,1,250,high
99,6.8,45,0,1,1,1,255,high
100,6.6,38,1,0,1,0,255,high
101,6.8,45,1,1,1,1,245,high
102,6.8,36,0,1,1,0,253,high
103,6.6,45,0,1,1,1,250,high
104,6.8,45,1,1,1,1,245,high
105,6.8,36,0,1,1,0,253,high
106,6.8,45,1,1,1,0,245,high
107,6.6,37,1,1,1,1,255,high
108,6.6,35,0,1,1,1,255,high
109,6.7,38,1,0,1,0,255,high
110,6.6,43,1,0,1,1,250,high
111,6.8,45,0,1,1,1,255,high
112,6.6,38,1,0,1,0,255,high
113,6.8,45,1,1,1,1,245,high
114,6.8,36,0,1,1,0,253,high
115,6.6,45,0,1,1,1,250,high
116,6.8,45,1,1,1,1,245,high
117,6.8,36,0,1,1,0,253,high
118,6.6,37,1,0,1,0,255,high
119,6.5,38,1,1,1,1,255,high
120,6.8,40,1,1,1,1,255,high
121,6.8,45,1,1,1,0,245,high
122,6.6,37,1,1,1,1,255,high
123,6.6,35,0,1,1,1,255,high
124,6.8,45,0,1,1,1,255,high
125,6.5,38,1,1,1,1,255,high
126,6.8,40,1,1,1,1,255,high
127,6.8,45,1,1,1,0,245,high
128,6.6,37,1,1,1,1,255,high
129,6.7,38,1,0,1,0,255,high
130,6.8,43,1,0,1,0,250,high
131,6.8,45,0,1,1,1,255,high
132,6.6,45,0,1,1,1,250,high
133,6.8,45,1,1,1,1,245,high
134,6.8,36,0,1,1,0,253,high
135,6.6,37,1,0,1,0,255,high
136,6.5,38,1,1,1,1,255,high
137,6.6,40,1,0,1,1,255,high
138,6.7,38,1,0,1,0,255,high
139,6.6,43,1,0,1,1,250,high
140,6.5,38,1,1,1,1,255,high
141,6.8,40,1,1,1,1,255,high
142,6.8,45,1,1,1,0,245,high
143,6.6,37,1,1,1,1,255,high
144,6.6,35,0,1,1,1,255,high
145,6.8,45,0,1,1,1,255,high
146,6.5,38,1,1,1,1,255,high
147,6.8,40,1,1,1,1,255,high
148,6.8,45,1,1,1,0,245,high
149,6.6,37,1,1,1,1,255,high
150,6.7,38,1,0,1,0,255,high
151,6.8,43,1,0,1,0,250,high
152,6.8,45,0,1,1,1,255,high
153,6.6,45,0,1,1,1,250,high
154,6.8,45,1,1,1,1,245,high
155,6.8,36,0,1,1,0,253,high
156,6.6,37,1,0,1,0,255,high
157,6.5,38,1,1,1,1,255,high
158,6.7,38,1,0,1,0,255,high
159,6.8,45,0,1,1,1,255,high
160,6.6,37,1,1,1,1,255,high
161,6.7,38,1,0,1,0,255,high
162,6.8,45,0,1,1,1,255,high
163,6.6,45,0,1,1,1,250,high
164,6.8,45,1,1,1,1,245,high
165,6.8,36,0,1,1,0,253,high
166,6.6,37,1,0,1,0,255,high
167,6.5,38,1,1,1,1,255,high
168,6.7,38,1,0,1,0,255,high
169,6.6,43,1,0,1,1,250,high
170,6.8,45,0,1,1,1,255,high
171,6.6,38,1,0,1,0,255,high
172,6.8,45,0,1,1,1,255,high
173,6.6,45,0,1,1,1,250,high
174,6.8,45,1,1,1,1,245,high
175,6.6,35,0,1,1,1,255,high
176,6.8,45,0,1,1,1,255,high
177,6.5,38,1,1,1,1,255,high
178,6.8,40,1,1,1,1,255,high
179,6.8,45,1,1,1,0,245,high
180,6.6,37,1,1,1,1,255,high
181,6.7,38,1,0,1,0,255,high
182,6.8,45,0,1,1,1,255,high
183,6.6,37,1,1,1,1,255,high
184,6.7,38,1,0,1,0,255,high
185,6.8,45,0,1,1,1,255,high
186,6.6,45,0,1,1,1,250,high
187,6.8,45,1,1,1,1,245,high
188,6.8,36,0,1,1,0,253,high
189,6.6,37,1,0,1,0,255,high
190,6.5,38,1,1,1,1,255,high
191,6.7,38,1,0,1,0,255,high
192,6.6,43,1,0,1,1,250,high
193,6.8,45,0,1,1,1,255,high
194,6.6,38,1,0,1,0,255,high
195,6.6,45,0,1,1,1,250,high
196,6.8,45,0,1,1,1,255,high
197,6.6,45,0,1,1,1,250,high
198,6.8,45,1,1,1,1,245,high
199,6.8,36,0,1,1,0,253,high
200,6.6,37,1,0,1,0,255,high
201,6.5,38,1,1,1,1,255,high
202,6.8,40,1,1,1,1,255,high
203,6.8,45,1,1,1,0,245,high
204,6.8,40,1,1,1,1,255,high
205,6.8,45,1,1,1,0,245,high
206,6.6,37,1,1,1,1,255,high
207,6.7,38,1,0,1,0,255,high
208,6.8,43,1,0,1,0,250,high
209,6.8,45,0,1,1,1,255,high
210,6.6,40,1,1,1,1,255,high
211,6.6,45,0,1,1,1,250,high
212,6.8,45,1,1,1,1,245,high
213,6.6,37,1,0,1,0,255,high
214,6.5,38,1,1,1,1,255,high
215,6.7,38,1,0,1,0,255,high
216,6.8,45,0,1,1,1,255,high
217,6.6,37,1,1,1,1,255,high
218,6.8,45,0,1,1,1,255,high
219,6.5,38,1,1,1,1,255,high
220,6.8,40,1,1,1,1,255,high
221,6.6,38,0,1,1,1,255,high
222,6.8,45,1,1,1,0,245,high
223,6.6,37,1,1,1,1,255,high
224,6.6,45,0,1,1,1,250,high
225,6.8,45,1,1,1,1,245,high
226,6.8,36,0,1,1,0,253,high
227,6.6,37,1,0,1,0,255,high
228,6.8,41,1,1,1,0,255,high
229,6.5,38,1,1,1,1,255,high
230,6.7,38,1,0,1,0,255,high
231,6.6,43,1,0,1,1,250,high
232,6.7,38,1,0,1,0,255,high
233,6.8,43,1,0,1,0,250,high
234,6.8,45,0,1,1,1,255,high
235,6.6,45,0,1,1,1,250,high
236,6.8,45,1,1,1,1,245,high
237,6.8,36,0,1,1,0,253,high
238,6.6,37,1,0,1,0,255,high
239,6.5,38,1,1,1,1,255,high
240,6.7,38,1,0,1,0,255,high
241,6.8,45,0,1,1,1,255,high
242,6.6,45,0,1,1,1,250,high
243,6.8,45,0,1,1,1,255,high
244,6.6,45,0,1,1,1,250,high
245,6.8,45,1,1,1,1,245,high
246,6.8,36,0,1,1,0,253,high
247,6.6,37,1,0,1,0,255,high
248,6.5,38,1,1,1,1,255,high
249,6.8,40,1,1,1,1,255,high
250,6.8,45,1,1,1,0,245,high
251,6.8,40,1,1,1,1,255,high
252,6.8,45,1,1,1,0,245,high
253,6.6,37,1,1,1,1,255,high
254,6.7,38,1,0,1,0,255,high
255,6.8,43,1,0,1,0,250,high
256,8.5,70,1,1,1,1,246,low
257,9.5,34,1,1,0,1,255,low
258,5.5,45,1,0,1,1,250,low
259,4.5,60,0,1,1,1,250,low
260,8.1,66,1,0,1,1,255,low
261,5.6,50,0,1,1,1,255,low
262,8.6,55,0,1,1,1,255,low
263,7.4,90,1,0,1,1,255,low
264,4.7,38,1,0,1,0,255,low
265,3,40,1,1,1,1,255,low
266,9,43,1,0,1,1,250,low
267,4.5,38,0,1,1,1,255,low
268,8.5,70,0,0,0,0,246,low
269,6.5,40,0,1,0,1,250,low
270,6.7,50,1,1,1,0,245,low
271,8.6,55,0,1,0,0,255,low
272,7.4,65,0,0,0,0,255,low
273,3,40,1,0,0,0,255,low
274,9,43,1,1,1,1,248,low
275,9.5,34,1,1,0,1,255,low
276,5.5,45,1,0,1,1,250,low
277,4.5,60,0,1,1,1,250,low
278,8.1,66,1,0,1,1,255,low
279,5.6,50,0,1,1,1,255,low
280,8.6,55,0,1,1,1,255,low
281,7.4,90,1,0,1,1,255,low
282,3,40,1,1,1,1,255,low
283,9,43,1,0,1,1,250,low
284,8.6,55,0,1,1,1,255,low
285,4.7,38,1,0,1,0,255,low
286,3,40,1,1,1,1,255,low
287,9,43,1,0,1,1,250,low
288,4.5,38,0,1,1,1,255,low
289,8.5,70,0,0,0,0,246,low
290,7.4,65,0,0,0,0,255,low
291,3,40,1,0,0,0,255,low
292,9,43,1,1,1,1,248,low
293,6.6,50,0,0,0,1,250,low
294,6.6,50,0,0,0,0,255,low
295,9.5,34,1,1,0,1,255,low
296,9.5,34,1,1,0,1,255,low
297,5.5,45,1,0,1,1,250,low
298,4.5,60,0,1,1,1,250,low
299,8.1,66,1,0,1,1,255,low
300,5.6,50,0,1,1,1,255,low
301,7.4,90,1,0,1,1,255,low
302,6.8,50,0,0,1,0,255,low
303,3,40,1,1,1,1,255,low
304,8.6,55,0,1,1,1,255,low
305,3,40,1,1,1,1,255,low
306,9,43,1,0,1,1,250,low
307,6.5,55,1,0,1,0,246,low
308,8.5,70,0,0,0,0,246,low
309,4.5,38,0,1,1,1,255,low
310,8.5,70,0,0,0,0,246,low
311,7.4,65,0,0,0,0,255,low
312,3,40,1,0,0,0,255,low
313,9,43,1,1,1,1,248,low
314,6.6,50,0,0,0,1,250,low
315,6.6,50,0,0,0,0,255,low
316,9.5,34,1,1,0,1,255,low
317,9.5,34,1,1,0,1,255,low
318,5.5,45,1,0,1,1,250,low
319,4.5,60,0,1,1,1,250,low
320,8.1,66,1,0,1,1,255,low
321,5.6,50,0,1,1,1,255,low
322,7.4,90,1,0,1,1,255,low
323,6.8,50,0,0,1,0,255,low
324,6.7,50,1,1,1,0,245,low
325,8.6,55,0,1,0,0,255,low
326,7.4,65,0,0,0,0,255,low
327,3,40,1,0,0,0,255,low
328,9,43,1,1,1,1,248,low
329,9.5,34,1,1,0,1,255,low
330,5.5,45,1,0,1,1,250,low
331,4.5,60,0,1,1,1,250,low
332,8.1,66,1,0,1,1,255,low
333,5.6,50,0,1,1,1,255,low
334,8.6,55,0,1,1,1,255,low
335,7.4,90,1,0,1,1,255,low
336,3,40,1,1,1,1,255,low
337,9,43,1,0,1,1,250,low
338,8.6,55,0,1,1,1,255,low
339,4.7,38,1,0,1,0,255,low
340,3,40,1,1,1,1,255,low
341,9,43,1,0,1,1,250,low
342,5.5,45,1,0,1,1,250,low
343,4.5,60,0,1,1,1,250,low
344,8.1,66,1,0,1,1,255,low
345,5.6,50,0,1,1,1,255,low
346,8.6,55,0,1,1,1,255,low
347,7.4,90,1,0,1,1,255,low
348,3,40,1,1,1,1,255,low
349,9,43,1,0,1,1,250,low
350,8.6,55,0,1,1,1,255,low
351,4.7,38,1,0,1,0,255,low
352,3,40,1,1,1,1,255,low
353,9,43,1,0,1,1,250,low
354,4.5,38,0,1,1,1,255,low
355,8.5,70,0,0,0,0,246,low
356,7.4,65,0,0,0,0,255,low
357,3,40,1,0,0,0,255,low
358,9,43,1,1,1,1,248,low
359,3,40,1,1,1,1,255,low
360,8.6,55,0,1,1,1,255,low
361,3,40,1,1,1,1,255,low
362,9,43,1,0,1,1,250,low
363,6.5,55,1,0,1,0,246,low
364,8.5,70,0,0,0,0,246,low
365,4.5,38,0,1,1,1,255,low
366,8.5,70,0,0,0,0,246,low
367,9,43,1,1,1,1,248,low
368,6.6,50,0,0,0,1,250,low
369,6.6,50,0,0,0,0,255,low
370,9.5,34,1,1,0,1,255,low
371,9.5,34,1,1,0,1,255,low
372,5.5,45,1,0,1,1,250,low
373,4.5,60,0,1,1,1,250,low
374,8.1,66,1,0,1,1,255,low
375,5.6,50,0,1,1,1,255,low
376,7.4,90,1,0,1,1,255,low
377,6.8,50,0,0,1,0,255,low
378,6.7,50,1,1,1,0,245,low
379,8.6,55,0,1,0,0,255,low
380,7.4,65,0,0,0,0,255,low
381,3,40,1,0,0,0,255,low
382,9,43,1,1,1,1,248,low
383,9.5,34,1,1,0,1,255,low
384,5.5,45,1,0,1,1,250,low
385,4.5,60,0,1,1,1,250,low
386,8.1,66,1,0,1,1,255,low
387,5.6,50,0,1,1,1,255,low
388,8.6,55,0,1,1,1,255,low
389,7.4,90,1,0,1,1,255,low
390,3,40,1,1,1,1,255,low
391,9,43,1,0,1,1,250,low
392,8.6,55,0,1,1,1,255,low
393,4.7,38,1,0,1,0,255,low
394,3,40,1,1,1,1,255,low
395,9,43,1,0,1,1,250,low
396,5.5,45,1,0,1,1,250,low
397,4.5,60,0,1,1,1,250,low
398,8.1,66,1,0,1,1,255,low
399,5.6,50,0,1,1,1,255,low
400,8.6,55,0,1,1,1,255,low
401,7.4,90,1,0,1,1,255,low
402,3,40,1,1,1,1,255,low
403,9,43,1,0,1,1,250,low
404,8.6,55,0,1,1,1,255,low
405,4.7,38,1,0,1,0,255,low
406,3,40,1,1,1,1,255,low
407,9,43,1,0,1,1,250,low
408,4.5,38,0,1,1,1,255,low
409,8.5,70,0,0,0,0,246,low
410,7.4,65,0,0,0,0,255,low
411,3,40,1,0,0,0,255,low
412,9,43,1,1,1,1,248,low
413,3,40,1,1,1,1,255,low
414,8.6,55,0,1,1,1,255,low
415,3,40,1,1,1,1,255,low
416,9,43,1,0,1,1,250,low
417,4.7,38,1,0,1,0,255,low
418,3,40,1,1,1,1,255,low
419,9,43,1,0,1,1,250,low
420,4.5,38,0,1,1,1,255,low
421,8.5,70,0,0,0,0,246,low
422,7.4,65,0,0,0,0,255,low
423,3,40,1,0,0,0,255,low
424,9,43,1,1,1,1,248,low
425,6.6,50,0,0,0,1,250,low
426,6.6,50,0,0,0,0,255,low
427,9.5,34,1,1,0,1,255,low
428,9.5,34,1,1,0,1,255,low
429,5.5,45,1,0,1,1,250,low
430,4.5,60,0,1,1,1,250,low
431,8.1,66,1,0,1,1,255,low
432,5.6,50,0,1,1,1,255,low
433,7.4,90,1,0,1,1,255,low
434,6.8,50,0,0,1,0,255,low
435,3,40,1,1,1,1,255,low
436,8.6,55,0,1,1,1,255,low
437,3,40,1,1,1,1,255,low
438,9,43,1,0,1,1,250,low
439,6.5,55,1,0,1,0,246,low
440,8.5,70,0,0,0,0,246,low
441,4.5,38,0,1,1,1,255,low
442,8.5,70,0,0,0,0,246,low
443,6.6,50,0,0,0,0,255,low
444,9.5,34,1,1,0,1,255,low
445,9.5,34,1,1,0,1,255,low
446,5.5,45,1,0,1,1,250,low
447,4.5,60,0,1,1,1,250,low
448,8.1,66,1,0,1,1,255,low
449,5.6,50,0,1,1,1,255,low
450,7.4,90,1,0,1,1,255,low
451,6.8,50,0,0,1,0,255,low
452,3,40,1,1,1,1,255,low
453,8.6,55,0,1,1,1,255,low
454,3,40,1,1,1,1,255,low
455,9,43,1,0,1,1,250,low
456,6.5,55,1,0,1,0,246,low
457,8.5,70,0,0,0,0,246,low
458,4.5,38,0,1,1,1,255,low
459,8.5,70,0,0,0,0,246,low
460,7.4,65,0,0,0,0,255,low
461,3,40,1,0,0,0,255,low
462,9,43,1,1,1,1,248,low
463,6.6,50,0,0,0,1,250,low
464,6.6,50,0,0,0,0,255,low
465,9.5,34,1,1,0,1,255,low
466,9.5,34,1,1,0,1,255,low
467,5.5,45,1,0,1,1,250,low
468,4.5,60,0,1,1,1,250,low
469,8.1,66,1,0,1,1,255,low
470,5.6,50,0,1,1,1,255,low
471,7.4,90,1,0,1,1,255,low
472,6.8,50,0,0,1,0,255,low
473,6.7,50,1,1,1,0,245,low
474,7.4,65,0,0,0,0,255,low
475,3,40,1,0,0,0,255,low
476,9,43,1,1,1,1,248,low
477,6.6,50,0,0,0,1,250,low
478,9.5,34,1,1,0,1,255,low
479,5.5,45,1,0,1,1,250,low
480,8.1,66,1,0,1,1,255,low
481,3,40,1,1,1,1,255,low
482,8.6,55,0,1,1,1,255,low
483,6.8,55,0,0,0,1,255,low
484,4.7,38,1,0,1,0,255,low
485,3,40,1,1,1,1,255,low
486,9,43,1,0,1,1,250,low
487,4.5,38,0,1,1,1,255,low
488,6.5,50,1,0,1,0,246,low
489,8.5,70,0,0,0,0,246,low
490,7.4,65,0,0,0,0,255,low
491,9,43,1,1,1,1,248,low
492,3,40,1,1,1,1,255,low
493,3,40,1,0,0,0,255,low
494,9,43,1,1,1,1,248,low
495,6.6,50,0,0,0,1,250,low
496,6.6,50,0,0,0,0,255,low
497,9.5,34,1,1,0,1,255,low
498,9.5,34,1,1,0,1,255,low
499,5.5,45,1,0,1,1,250,low
500,4.5,60,0,1,1,1,250,low
501,8.1,66,1,0,1,1,255,low
502,5.6,50,0,1,1,1,255,low
503,7.4,90,1,0,1,1,255,low
504,6.8,50,0,0,1,0,255,low
505,6.7,50,1,1,1,0,245,low
506,7.4,65,0,0,0,0,255,low
507,3,40,1,0,0,0,255,low
508,9,43,1,1,1,1,248,low
509,6.6,50,0,0,0,1,250,low
510,9.5,34,1,1,0,1,255,low
511,5.5,45,1,0,1,1,250,low
512,8.1,66,1,0,1,1,255,low
513,3,40,1,1,1,1,255,low
514,8.6,55,0,1,1,1,255,low
515,6.8,55,0,0,0,1,255,low
516,4.7,38,1,0,1,0,255,low
517,3,40,1,1,1,1,255,low
518,9,43,1,0,1,1,250,low
519,4.5,38,0,1,1,1,255,low
520,6.5,50,1,0,1,0,246,low
521,8.5,70,0,0,0,0,246,low
522,7.4,65,0,0,0,0,255,low
523,3,40,1,1,1,1,255,low
524,9,43,1,0,1,1,250,low
525,8.6,55,0,1,1,1,255,low
526,4.7,38,1,0,1,0,255,low
527,3,40,1,1,1,1,255,low
528,9,43,1,0,1,1,250,low
529,5.5,45,1,0,1,1,250,low
530,4.5,60,0,1,1,1,250,low
531,8.1,66,1,0,1,1,255,low
532,5.6,50,0,1,1,1,255,low
533,8.6,55,0,1,1,1,255,low
534,7.4,90,1,0,1,1,255,low
535,3,40,1,1,1,1,255,low
536,9,43,1,0,1,1,250,low
537,8.6,55,0,1,1,1,255,low
538,4.7,38,1,0,1,0,255,low
539,3,40,1,1,1,1,255,low
540,9,43,1,0,1,1,250,low
541,4.5,38,0,1,1,1,255,low
542,8.5,70,0,0,0,0,246,low
543,7.4,65,0,0,0,0,255,low
544,3,40,1,0,0,0,255,low
545,9,43,1,1,1,1,248,low
546,3,40,1,1,1,1,255,low
547,8.6,55,0,1,1,1,255,low
